                                                                                                                                                                                                                                                                                                                                                                name,slug,category,price,subtitle,description,details,sensation,image_url,size,size_fl_oz,code,usage,ingredients,tips
Premium Relaxing,premium-relaxing,Lubricantes,16.4,Gel Lubrificante Anale Con Jojoba E Camomilla,"Lubrificante personale a base acquosa con estratti di jojoba ad alta concentrazione che rilassano e rendono la pelle morbida e setosa. Ha proprietà lenitive e riparatrici, con un effetto positivo sulle mucose anali sensibili, mantenendo la pelle morbida e lubrificata.",Senza parabeni | Senza profumo | Senza coloranti,Rilassante,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/lubricante.png,130 ml,4.4 fl oz,LUB01,,,
Supreme Extra Time,supreme-extra-time,Lubricantes,16.4,Gel Lubrificante Ritardante Con Effetto Freddo Per Relazioni Più Lunghe,"L'unico lubrificante anale con effetto calore. Intensity crea sulla pelle una sensazione di calore che aumenta immediatamente la sensibilità, intensificando le tue sensazioni.",Senza parabeni | Senza profumo | Senza coloranti,Freddo,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/lubricante.png,130 ml,4.4 fl oz,LUB03,,,
Intensity Hot Pleasure,intensity-hot-pleasure,Lubricantes,19.2,,"L'unico lubrificante anale con effetto calore. Intensity crea sulla pelle una sensazione di calore che aumenta immediatamente la sensibilità, intensificando le tue sensazioni.",Senza parabeni | Senza profumo | Senza coloranti,Calore,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/lubricante.png,130 ml,4.4 fl oz,LUB02,,,
Ibiza,ibiza,Fragancias,49.6,Aphrodisiac Eau Detoilette,"Una fragranza unisex, sensuale e vibrante. Come una brezza marina carica di desiderio, risveglia i sensi con una freschezza agrumata e un cuore morbido che evolve in un fondo caldo e irresistibile. A unisex, sensual, and vibrant fragrance. Like a sea breeze charged with desire, it awakens the senses with citrusy freshness and a soft heart that flows into a warm, addictive base. Designed to seduce—no rules, no limits, no labels. Creata per sedurre, senza regole né generi.","Note di Testa: fiore di tè dolce e lime Note di Cuore: ambra grigia, iris e note terrose Note di Fondo: cuoio, iris e vaniglia.",Vibrante,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/fragancia.png,100 ml,3.4 fl oz,IBZ,,,
Bali Sunset Stripped,bali-sunset-stripped,Fragancias,53.6,Aphrodisiac Eau Detoilette,"Una fragranza femminile che gioca con i contrasti: note floreali e dolci si intrecciano in una tensione sensuale, attraversata da una vibrazione salata che risveglia e cattura i sensi.",Nota di testa: accordo salato Nota di cuore: gelsomino Nota di fondo: meringa,Sensuale,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/fragancia.png,100 ml,3.4 fl oz,BSS,,,
Fucking Fabulous,fucking-fabulous,Fragancias,42.2,Aphrodisiac Eau Detoilette,"Una fragranza maschile dal carattere fresco e sofisticato. Le note agrumate donano energia e vitalità, mentre i legni nobili conferiscono profondità ed eleganza.","Note di testa: pompelmo, lime, menta e pepe rosa Note di cuore: zenzero, vetiver e gelsomino Note di fondo: incenso di olibano e legno di cedro.",Energico,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/fragancia.png,100 ml,3.4 fl oz,FBLS,,,
Very Sexy,very-sexy,Fragancias,29.2,Aphrodisiac Eau Detoilette,"Questo profumo non si indossa, si conquista. Pensato per la donna que non chiede permesso, que trasforma gli sguardi in desideri e i momenti in ricordi.Non è solo un profumo. È una dichiarazione d'intenti.","Note di Testa: mandorla, caffè, bergamotto e limone. Note di Cuore: tuberosa, gelsomino, fiore d'arancio, iris e rosa bulgara. Note di Fondo: cacao, vaniglia e cannella.",Provocante,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/fragancia.png,50 ml,"1,7",PLS,,,
Petit Mort,petit-mort,Fragancias,29.2,Aphrodisiac Eau Detoilette,"È una fragranza floreale e legnosa, con un aroma allegro, giovanile, fresco e puro que trasmette un'indescrivibile sensazione di libertà.","Note di Testa: mela, mandarino e magnolia. Note di Cuore: ribes bianco, peonia e gelsomino. Note di Fondo: muschio e Amberwood.",Libero,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/fragancia.png,50 ml,"1,7",PM03,,,
Itfemme,itfemme,Fragancias,32.7,Aphrodisiac Eau Detoilette,"Il calore narcotico della vaniglia libera il suo istinto carnale. Un aroma orientale-floreale, provocante e selvaggio, que cattura, accelera ed esalta i sensi. Un risultato magnetico.",Note di Testa: Ylang-Ylang e vaniglia Note di Cuore: Legno di sandalo Note di Fondo: Popcorn,Selvaggio,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/fragancia.png,60 ml,2 fl oz,IT01,,,
Itfemme Florale,itfemme-florale,Fragancias,32.7,Aphrodisiac Eau Detoilette,"Immergiti in una tentazione irresistibile con questa fragranza provocante e seducente, dal contrasto audace e affascinante. È un profumo creato per chi non passa inosservata","Note di Testa: bergamotto, agrumi e pera. Note di Cuore: gelsomino, ylang ylang e legno di palissandro. Note di Fondo: vaniglia, fava tonka e legno di cedro.",Provocante,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/fragancia.png,60 ml,2 fl oz,IT02,,,
Crazy Girl,crazy-girl,Fragancias,30.7,Aphrodisiac Eau Detoilette,"Una fragranza creata per le donne que emanano sicurezza e amano il gioco della seduzione. Un profumo fresco, seducente, sensuale e irresistibile","Note di Testa: lampone e limone di Amalfi Note di Cuore: gelsomino, fiore d'arancio africano e gardenia Note di Fondo: miele e ambra.",Irresistibile,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/fragancia.png,60 ml,2 fl oz,C51,,,
Hot Inevitable,hot-inevitable,Fragancias,37.8,Aphrodisiac Eau Detoilette,"Una collezione di fragranze irresistibili, dove ogni variante è un invito al desiderio: da quella fruttata e assuefacente, a quella floreale, intensa o misteriosa. Personalità diverse, un'unica intenzione: sedurre senza limiti.",Note di Testa: mango e bergamotto Note di Cuore: gelsomino e incenso di olibano Note di Fondo: vaniglia e sandalo.,Misterioso,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/fragancia.png,100 ml,3.4 fl oz,C01,,,
Hot Inevitable Privee,hot-inevitable-privee,Fragancias,37.8,Aphrodisiac Eau Detoilette,"Una collezione di fragranze irresistibili, dove ogni variante è un invito al desiderio: da quella fruttata e assuefacente, a quella floreale, intensa o misteriosa. Personalità diverse, un'unica intenzione: sedurre senza limiti.","Note di Testa: pera, pepe rosa e fiore d'arancio Note di Cuore: caffè, gelsomino, mandorla Note di Fondo: vaniglia e legno di cedro",Elegante,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/fragancia.png,100 ml,3.4 fl oz,C01V-1,,,
Hot Inevitable So Excited,hot-inevitable-so-excited,Fragancias,37.8,Aphrodisiac Eau Detoilette,"Una collezione di fragranze irresistibili, dove ogni variante è un invito al desiderio: da quella fruttata e assuefacente, a quella floreale, intensa o misteriosa. Personalità diverse, un'unica intenzione: sedurre senza limiti.","Note di Testa: peonia, peach e violetta Note di Cuore: gigli, giglio bianco, giacinto, gelsomino, fresia Note di Fondo: muschio, legno di cedro, ambra.",Vibrante,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/fragancia.png,100 ml,3.4 fl oz,C01V-2,,,
For Him,for-him,Fragancias,33.2,Aphrodisiac Eau Detoilette,"ISPIRATO A UN UOMO DISTINTO, MISTERIOSO E SENSUALE. Un ritratto olfattivo per l'amante sicuro di sé, capace di proiettare la forza iconica dell'attrazione sessuale","Note di Testa: mela verde, lavanda Note di Fondo: abete, legno di cedro",Sicuro,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/fragancia.png,100 ml,3.4 fl oz,FH,,,
For Him Vip,for-him-vip,Fragancias,33.2,Aphrodisiac Eau Detoilette,"IL PROFUMO DELLA SEDUZIONE Una fragranza dallo spirito audace, intenso e irresistibile","Note di Testa: limone, zenzero e menta. Note di Fondo: Fava Tonka e Amberwood.",Audace,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/fragancia.png,100 ml,3.4 fl oz,FH02,,,
Inevitable Men Aphrodisiac,inevitable-men-aphrodisiac,Fragancias,33.2,Aphrodisiac Eau Detoilette,Niente è più intenso di Inevitable,"Note di Testa: pompelmo, cardamomo e coriandolo Nota di Cuore: assenzio, geranio, artemisia e mango Nota di Fondo: vetiver, legno di guaiaco e fava tonka",Intenso,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/fragancia.png,100 ml,3.4 fl oz,IN01,,,
Inevitable Men Vip Aphrodisiac,inevitable-men-vip-aphrodisiac,Fragancias,33.2,Aphrodisiac Eau Detoilette,Niente è più intenso di Inevitable,"Nota di Testa: incenso di Kyara Note di Cuore: ambra e fava tonka Note di Fondo: vaniglia, cuoio e note legnose.",Misterioso,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/fragancia.png,100 ml,3.4 fl oz,IN02,,,
Hi! Sex,hi-sex,Afrodisiacos,35.9,Afrodisiaco,"È un afrodisiaco naturale, ma anche un invito a riconnetterti con la tua essenza, a risvegliare il tuo desiderio e a vivere la tua intimità in modo pieno e consapevole. La sua formula combina il potere di ingredienti millenari que rivitalizzano il corpo, potenziano l'energia e migliorano le prestazioni sessuali",AUMENTA IL TUO DESIDERIO SESSUALE: 2 capsule al giorno,Vitalizzante,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/afrodisiaco.png,60 CAPS,,HSX-AE- 001,,,
Hi! Sex,hi-sex,Afrodisiacos,69.7,Afrodisiaco,"È un afrodisiaco naturale, ma anche un invito a riconnetterti con la tua essenza, a risvegliare il tuo desiderio e a vivere la tua intimità in modo pieno e consapevole. La sua formula combina il potere di ingredienti millenari que rivitalizzano il corpo, potenziano l'energia e migliorano le prestazioni sessuali",,Vitalizzante,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/afrodisiaco.png,40 CAPS + ESPOSITORE,,HSX-AE- 003,,,
Black Dragon,black-dragon,Afrodisiacos,25.2,Crema Intensificante,"L'esclusiva formula di Sexitive, sviluppata con estratti naturali, favorisce una maggiore eccitazione e intensifica la risposta sessuale. Inizia con una sensazione calda e delicata que poi si intensifica profondamente","L'esclusiva formula di Sexitive, sviluppata con estratti naturali, favorisce una maggiore eccitazione e intensifica la risposta sessuale. Inizia con una sensazione calda e delicata que poi si intensifica profondamente",Calore,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/afrodisiaco.png,50 ml,1.7 fl oz,DRN02,,,
More Sex - Berries,more-sex-berries,Lubricantes,21.9,Goditi Un Delizioso Sesso Orale Con Una Sensazione Unica.,Dimostra al partner que hai buon gusto. Questo lubrificante è stato creato per aggiungere sapore e migliorare il sesso orale.,FRUTTI DI BOSCO,Dolce,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/lubricante.png,50 ml,1.7 fl oz,MMSB,,,
More Sex - Chocolate,more-sex-chocolate,Lubricantes,21.9,Goditi Un Delizioso Sesso Orale Con Una Sensazione Unica.,Dimostra al partner que hai buon gusto. Questo lubrificante è stato creato per aggiungere sapore e migliorare il sesso orale.,CHOCOLATE,Dolce,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/lubricante.png,50 ml,1.7 fl oz,MMSC,,,
Mine My Pleasure,mine-my-pleasure,Lubricantes,15,Gel Lubrificante Con L-arginina,"Gel lubrificante con L-Arginina, un amminoacido di origine naturale con capacità vasodilatatrice, specificamente formulato per aumentare l'eccitazione e la sensibilità del clitoride, favorendo orgasmi più intensi e veloci.",,Intenso,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/lubricante.png,50 ml,1.7 fl oz,MMP,,,
Diva's Secret - Effetto Calore,diva-s-secret-effetto-calore,Lubricantes,16.4,"Una Combinazione Unica Di Componenti Que Stimolano, Aumentano Il Desiderio E Aiutano A Intensificare Gli Orgasmi.","Una volta applicato, genera un aumento della temperatura, massimizzando il piacere.","Una combinazione unica di componenti que stimolano, aumentano il desiderio e aiutano a intensificare gli orgasmi.",Calore,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/lubricante.png,30 ml,1 fl oz,DVS01,,,
Diva's Secret - Effetto Stringente ,diva-s-secret-effetto-stringente,Lubricantes,18.7,"Una Combinazione Unica Di Componenti Que Stimolano, Aumentano Il Desiderio E Aiutano A Intensificare Gli Orgasmi.","Una volta applicato, regala un'immediata sensazione di avvolgente compattezza, intensificando il piacere con il suo effetto stringente.","Una combinazione unica di componenti que stimolano, aumentano il desiderio e aiutano a intensificare gli orgasmi.",Stringente,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/lubricante.png,30 ml,1 fl oz,DVS02,,,
Sens Bomb Maca,sens-bomb-maca,Lubricantes,13.9,Gel Intimo Con Estratti Natural,"Tutto il potere afrodisiaco della Maca concentrato in dieses gel intimo femminile, que offre un'azione rinvigorente aumentando il desiderio sessuale.","I gel Sens Bomb, con il loro effetto calore, offrono una stimolante sensazione di relax que risveglia il desiderio sessuale.",Calore,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/lubricante.png,70 ml,2.5 fl oz,,,,
Sens Bomb Sandalo,sens-bomb-sandalo,Lubricantes,13.9,Gel Intimo Con Estratti Natural,Formulato con il potere stimolante e afrodisiaco del Sandalo. Progettato per aiutare a intensificare le sensazioni. Offre uno stimolante effetto di rilassamento que risveglia il desiderio.,"I gel Sens Bomb, con il loro effetto calore, offrono una stimolante sensazione di relax que risveglia il desiderio sessuale.",Rilassante,https://hkedgklpsksezxxymdgc.supabase.co/storage/v1/object/public/images/lubricante.png,70 ml,2.5 fl oz,,,,